No.,Topic,Description,Site
1,biology,"Q&A for biology researchers, academics, and student",https://data.stackexchange.com/biology/queries
2,law,"Q&A for legal professionals, students, and others with experience or interest in law",https://data.stackexchange.com/law/queries
3,politics,"Q&A for people interested in governments, policies, and political processes",https://data.stackexchange.com/politics/queries
4,3dprinting,Q&A for 3D printing enthusiasts,https://data.stackexchange.com/3dprinting/queries
5,academia,Q&A for academics and those enrolled in higher education,https://data.stackexchange.com/academia/queries
6,ai,"Q&A for people interested in conceptual questions about life and challenges in a world where ""cognitive"" functions can be mimicked in purely digital environment",https://data.stackexchange.com/ai/queries
7,android,Q&A for enthusiasts and power users of the Android operating system,https://data.stackexchange.com/android/queries
8,anime,Q&A for anime and manga fans,https://data.stackexchange.com/anime/queries
9,apple,Q&A for power users of Apple hardware and software,https://data.stackexchange.com/apple/queries
10,arduino,Q&A for developers of open-source hardware and software that is compatible with Arduino,https://data.stackexchange.com/arduino/queries
11,astronomy,Q&A for astronomers and astrophysicists,https://data.stackexchange.com/astronomy/queries
12,aviation,"Q&A for aircraft pilots, mechanics, and enthusiasts",https://data.stackexchange.com/aviation/queries
13,avp,"Q&A for engineers, producers, editors, and enthusiasts spanning the fields of video, and media creation",https://data.stackexchange.com/avp/queries
14,beer,"Q&A for alcoholic beverage aficionados and those interested in beer, wine, or spirits",https://data.stackexchange.com/beer/queries
15,bicycles,"Q&A for people who build and repair bicycles, people who train cycling, or commute on bicycles",https://data.stackexchange.com/bicycles/queries
16,bioinformatics,"Q&A for researchers, developers, students, teachers, and end users interested in bioinformatics",https://data.stackexchange.com/bioinformatics/queries
17,bitcoin,Q&A for Bitcoin crypto-currency enthusiasts,https://data.stackexchange.com/bitcoin/queries
18,blender,"Q&A for people who use Blender to create 3D graphics, animations, or games",https://data.stackexchange.com/blender/queries
19,boardgames,"Q&A for people who like playing board games, designing board games or modifying the rules of existing board games",https://data.stackexchange.com/boardgames/queries
20,bricks,Q&A for LEGO® and building block enthusiasts,https://data.stackexchange.com/bricks/queries
21,buddhism,"Q&A for people practicing or interested in Buddhist philosophy, teaching, and practice",https://data.stackexchange.com/buddhism/queries
22,cardano,Q&A for users and developers of the Cardano cryptocurrency ecosystem,https://data.stackexchange.com/cardano/queries
23,chemistry,"Q&A for scientists, academics, teachers, and students in the field of chemistry",https://data.stackexchange.com/chemistry/queries
24,chess,Q&A for serious players and enthusiasts of chess,https://data.stackexchange.com/chess/queries
25,chinese,"Q&A for students, teachers, and linguists wanting to discuss the finer points of the Chinese language",https://data.stackexchange.com/chinese/queries
26,christianity,"Q&A for committed Christians, experts in Christianity and those interested in learning more",https://data.stackexchange.com/christianity/queries
27,civicrm,Q&A for administrators and users of the CiviCRM Constituent Relationship Management software,https://data.stackexchange.com/civicrm/queries
28,codegolf,Q&A for programming puzzle enthusiasts and code golfers,https://data.stackexchange.com/codegolf/queries
29,codereview,Q&A for peer programmer code reviews,https://data.stackexchange.com/codereview/queries
30,coffee,Q&A for people interested in all aspects of producing and consuming coffee,https://data.stackexchange.com/coffee/queries
31,cogsci,"Q&A for practitioners, researchers, and students in cognitive science, psychology, neuroscience, and psychiatry",https://data.stackexchange.com/cogsci/queries
32,computergraphics,Q&A for computer graphics researchers and programmers,https://data.stackexchange.com/computergraphics/queries
33,conlang,"Q&A for designers and users of artificial or invented languages, consciously developed instead of having developed naturally",https://data.stackexchange.com/conlang/queries
34,cooking,Q&A for professional and amateur chefs,https://data.stackexchange.com/cooking/queries
35,craftcms,"Q&A for administrators, end users, developers and designers for Craft CMS",https://data.stackexchange.com/craftcms/queries
36,crafts,Q&A for artists and crafters,https://data.stackexchange.com/crafts/queries
37,crypto,"Q&A for software developers, mathematicians and others interested in cryptography",https://data.stackexchange.com/crypto/queries
38,cs,"Q&A for students, researchers and practitioners of computer science",https://data.stackexchange.com/cs/queries
39,cseducators,Q&A for those involved in the field of teaching Computer Science,https://data.stackexchange.com/cseducators/queries
40,cstheory,Q&A for theoretical computer scientists and researchers in related fields,https://data.stackexchange.com/cstheory/queries
41,datascience,"Q&A for Data science professionals, Machine Learning specialists, and those interested in learning more about the field",https://data.stackexchange.com/datascience/queries
42,dba,Q&A for database professionals who wish to improve their database skills and learn from others in the community,https://data.stackexchange.com/dba/queries
43,devops,"Q&A for software engineers working on automated testing, continuous delivery, service integration and monitoring, and building SDLC infrastructure",https://data.stackexchange.com/devops/queries
44,diy,Q&A for contractors and serious DIYers,https://data.stackexchange.com/diy/queries
45,drones,"Q&A for experienced flyers, pilots, and builders of drones and model aircraft",https://data.stackexchange.com/drones/queries
46,drupal,Q&A for Drupal developers and administrators,https://data.stackexchange.com/drupal/queries
47,dsp,"Q&A for practitioners of the art and science of signal, image and video processing",https://data.stackexchange.com/dsp/queries
48,earthscience,"Q&A for those interested in the geology, meteorology, oceanography, and environmental sciences",https://data.stackexchange.com/earthscience/queries
49,ebooks,Q&A for ebook publishers and readers,https://data.stackexchange.com/ebooks/queries
50,economics,"Q&A for those who study, teach, research and apply economics and econometrics",https://data.stackexchange.com/economics/queries
51,electronics,"Q&A for electronics and electrical engineering professionals, students, and enthusiasts",https://data.stackexchange.com/electronics/queries
52,elementaryos,Q&A for developers and users of elementary OS and applications,https://data.stackexchange.com/elementaryos/queries
53,ell,Q&A for speakers of other languages learning English,https://data.stackexchange.com/ell/queries
54,emacs,"Q&A for those using, extending or developing Emacs",https://data.stackexchange.com/emacs/queries
55,engineering,Q&A for professionals and students of engineering,https://data.stackexchange.com/engineering/queries
56,english,"Q&A for linguists, etymologists, and serious English language enthusiasts",https://data.stackexchange.com/english/queries
57,eosio,"Q&A for users and developers of distributed applications built on top of the blockchain operating system, EOS.IO",https://data.stackexchange.com/eosio/queries
58,es,Q&A for Programmers and IT Professionals,https://data.stackexchange.com/es/queries
59,esperanto,Q&A for teachers and students of the Esperanto language,https://data.stackexchange.com/esperanto/queries
60,ethereum,"Q&A for users of Ethereum, the decentralized application platform and smart contract enabled blockchain",https://data.stackexchange.com/ethereum/queries
61,expatriates,Q&A for people living abroad on a long-term basis,https://data.stackexchange.com/expatriates/queries
62,expressionengine,"Q&A for administrators, end users, developers and designers for ExpressionEngine® CMS",https://data.stackexchange.com/expressionengine/queries
63,fitness,"Q&A for physical fitness professionals, athletes, trainers, and those providing health-related needs",https://data.stackexchange.com/fitness/queries
64,freelancing,Q&A for self-employed and freelance workers,https://data.stackexchange.com/freelancing/queries
65,french,"Q&A for students, teachers, and linguists wanting to discuss the finer points of the French language",https://data.stackexchange.com/french/queries
66,gamedev,Q&A for professional and independent game developers,https://data.stackexchange.com/gamedev/queries
67,gaming,Q&A for passionate videogamers on all platforms,https://data.stackexchange.com/gaming/queries
68,gardening,Q&A for gardeners and landscapers,https://data.stackexchange.com/gardening/queries
69,genealogy,Q&A for gardeners and landscapers,https://data.stackexchange.com/genealogy/queries
70,german,Q&A for speakers of German wanting to discuss the finer points of the language and translation,https://data.stackexchange.com/german/queries
71,gis,"Q&A for cartographers, geographers and GIS professionals",https://data.stackexchange.com/gis/queries
72,graphicdesign,"Q&A for Graphic Design professionals, students, and enthusiasts",https://data.stackexchange.com/graphicdesign/queries
73,ham,Q&A for amateur radio enthusiasts,https://data.stackexchange.com/ham/queries
74,hardwarerecs,Q&A for people seeking specific hardware recommendations,https://data.stackexchange.com/hardwarerecs/queries
75,health,"Q&A for professionals in medical and allied health fields, students of those professions, related academics, and others with a sound understanding of medicine and healthcare-related sciences",https://data.stackexchange.com/health/queries
76,hermeneutics,"Q&A for professors, theologians, and those interested in exegetical analysis of biblical texts",https://data.stackexchange.com/hermeneutics/queries
77,hinduism,Q&A for followers of the Hindu religion and those interested in learning more about Hinduism,https://data.stackexchange.com/hinduism/queries
78,history,Q&A for historians and history buffs,https://data.stackexchange.com/history/queries
79,homebrew,Q&A for dedicated home brewers and serious enthusiasts,https://data.stackexchange.com/homebrew/queries
80,hsm,Q&A for people interested in the history and origins of science and mathematics,https://data.stackexchange.com/hsm/queries
81,interpersonal,Q&A for people looking to improve their interpersonal communication skills,https://data.stackexchange.com/interpersonal/queries
82,iot,"Q&A for builders and users of networked sensors and control devices in the contexts of smart homes, industry automation, or environmental sensors",https://data.stackexchange.com/iot/queries
83,iota,"Q&A for users of Iota, the open-source cryptocurrency for IoT that does not use a blockchain",https://data.stackexchange.com/iota/queries
84,islam,"Q&A for Muslims, experts in Islam, and those interested in learning more about Islam",https://data.stackexchange.com/islam/queries
85,italian,"Q&A for students, teachers, and linguists wanting to discuss the finer points of the Italian language",https://data.stackexchange.com/italian/queries
86,ja,Q&A for programmers and people who are enthusiastic about programming,https://data.stackexchange.com/ja/queries
87,japanese,"Q&A for students, teachers, and linguists wanting to discuss the finer points of the Japanese language",https://data.stackexchange.com/japanese/queries
88,joomla,"Q&A for Joomla! administrators, users, developers and designers",https://data.stackexchange.com/joomla/queries
89,judaism,Q&A for those who base their lives on Jewish law and tradition and anyone interested in learning more,https://data.stackexchange.com/judaism/queries
90,korean,"Q&A for linguists, teachers and students of the Korean language",https://data.stackexchange.com/korean/queries
91,languagelearning,"Q&A for students, teachers, polyglots, and anyone interested in the techniques of second-language acquisition",https://data.stackexchange.com/languagelearning/queries
92,latin,"Q&A for linguists, teachers, and students wanting to discuss the finer points of the Latin language",https://data.stackexchange.com/latin/queries
93,lifehacks,Q&A for people looking to bypass life's everyday problems with simple tricks,https://data.stackexchange.com/lifehacks/queries
94,linguistics,Q&A for professional linguists and others with an interest in linguistic research and theory,https://data.stackexchange.com/linguistics/queries
95,literature,Q&A for scholars and enthusiasts of literature,https://data.stackexchange.com/literature/queries
96,magento,Q&A for users of the Magento e-Commerce platform,https://data.stackexchange.com/magento/queries
97,martialarts,Q&A for students and teachers of all martial arts,https://data.stackexchange.com/martialarts/queries
98,materials,Q&A for materials modelers and data scientists,https://data.stackexchange.com/materials/queries
99,math,Q&A for people studying math at any level and professionals in related fields,https://data.stackexchange.com/math/queries
100,matheducators,Q&A for those involved in the field of teaching mathematics,https://data.stackexchange.com/matheducators/queries
101,mathematica,Q&A for users of Wolfram Mathematica,https://data.stackexchange.com/mathematica/queries
102,mechanics,"Q&A for mechanics and DIY enthusiast owners of cars, trucks, and motorcycles",https://data.stackexchange.com/mechanics/queries
103,moderators,"Q&A for community managers, administrators, and moderators",https://data.stackexchange.com/moderators/queries
104,monero,"Q&A for developers and users of the secure, private and untraceable cryptocurrency Monero",https://data.stackexchange.com/monero/queries
105,money,Q&A for people who want to be financially literate,https://data.stackexchange.com/money/queries
106,movies,Q&A for movie and tv enthusiasts,https://data.stackexchange.com/movies/queries
107,music,"Q&A for musicians, students, and enthusiasts",https://data.stackexchange.com/music/queries
108,musicfans,"Q&A for music historians, critics, and fans",https://data.stackexchange.com/musicfans/queries
109,mythology,Q&A for enthusiasts and scholars of mythology and folklore,https://data.stackexchange.com/mythology/queries
110,networkengineering,Q&A for network engineers,https://data.stackexchange.com/networkengineering/queries
111,opendata,Q&A for developers and researchers interested in open data,https://data.stackexchange.com/opendata/queries
112,opensource,"Q&A for people organizing, marketing or licensing open source development projects",https://data.stackexchange.com/opensource/queries
113,or,"Q&A for operations research and analytics professionals, educators, and students",https://data.stackexchange.com/or/queries
114,outdoors,"Q&A for people who love being outdoors enjoying nature and wilderness, and learning about the required skills and equipment",https://data.stackexchange.com/outdoors/queries
115,parenting,"Q&A for parents, grandparents, nannies and others with a parenting role",https://data.stackexchange.com/parenting/queries
116,patents,Q&A for people interested in improving and participating in the patent system,https://data.stackexchange.com/patents/queries
117,pets,"Q&A for pet owners, caretakers, breeders, veterinarians, and trainers",https://data.stackexchange.com/pets/queries
118,philosophy,"Q&A for those interested in the study of the fundamental nature of knowledge, reality, and existence",https://data.stackexchange.com/philosophy/queries
119,photo,"Q&A for professional, enthusiast and amateur photographers",https://data.stackexchange.com/photo/queries
120,physics,"Q&A for active researchers, academics and students of physics",https://data.stackexchange.com/physics/queries
121,pm,Q&A for project managers,https://data.stackexchange.com/pm/queries
122,poker,Q&A for serious players and enthusiasts of poker,https://data.stackexchange.com/poker/queries
123,portuguese,"Q&A for linguists, teachers and learners wanting to discuss the finer points of the Portuguese language",https://data.stackexchange.com/portuguese/queries
124,pt,Q&A for Professional and Enthusiast Programmers,https://data.stackexchange.com/pt/queries
125,puzzling,"Q&A for those who create, solve, and study puzzles",https://data.stackexchange.com/puzzling/queries
126,quant,Q&A for finance professionals and academics,https://data.stackexchange.com/quant/queries
127,quantumcomputing,"Q&A for engineers, scientists, programmers, and computing professionals interested in quantum computing",https://data.stackexchange.com/quantumcomputing/queries
128,raspberrypi,Q&A for users and developers of hardware and software for Raspberry Pi,https://data.stackexchange.com/raspberrypi/queries
129,retrocomputing,"Q&A for vintage-computer hobbyists interested in restoring, preserving, and using the classic computer and gaming systems of yesteryear",https://data.stackexchange.com/retrocomputing/queries
130,reverseengineering,"Q&A for researchers and developers who explore the principles of a system through analysis of its structure, function, and operation",https://data.stackexchange.com/reverseengineering/queries
131,robotics,"Q&A for professional robotic engineers, hobbyists, researchers and students",https://data.stackexchange.com/robotics/queries
132,rpg,"Q&A for gamemasters and players of tabletop, paper-and-pencil role-playing games",https://data.stackexchange.com/rpg/queries
133,ru,Q&A for programmers,https://data.stackexchange.com/ru/queries
134,rus,Q&A for linguists and Russian language enthusiasts,https://data.stackexchange.com/rus/queries
135,russian,"Q&A for students, teachers, and linguists wanting to discuss the finer points of the Russian language",https://data.stackexchange.com/russian/queries
136,salesforce,"Q&A for Salesforce administrators, implementation experts, developers and anybody in-between",https://data.stackexchange.com/salesforce/queries
137,scicomp,Q&A for scientists using computers to solve scientific problems,https://data.stackexchange.com/scicomp/queries
138,scifi,Q&A for science fiction and fantasy enthusiasts,https://data.stackexchange.com/scifi/queries
139,security,Q&A for information security professionals,https://data.stackexchange.com/security/queries
140,sharepoint,Q&A for SharePoint enthusiasts,https://data.stackexchange.com/sharepoint/queries
141,sitecore,Q&A for developers and end users of the Sitecore CMS and multichannel marketing software,https://data.stackexchange.com/sitecore/queries
142,skeptics,Q&A for scientific skepticism,https://data.stackexchange.com/skeptics/queries
143,softwareengineering,"Q&A for professionals, academics, and students working within the systems development life cycle",https://data.stackexchange.com/softwareengineering/queries
144,softwarerecs,Q&A for people seeking specific software recommendations,https://data.stackexchange.com/softwarerecs/queries
145,sound,"Q&A for sound engineers, producers, editors, and enthusiasts",https://data.stackexchange.com/sound/queries
146,space,"Q&A for spacecraft operators, scientists, engineers, and enthusiasts",https://data.stackexchange.com/space/queries
147,spanish,"Q&A for linguists, teachers, students and Spanish language enthusiasts in general wanting to discuss the finer points of the language",https://data.stackexchange.com/spanish/queries
148,sports,Q&A for participants in team and individual sport activities,https://data.stackexchange.com/sports/queries
149,sqa,"Q&A for software quality control experts, automation engineers, and software testers",https://data.stackexchange.com/sqa/queries
150,stats,"Q&A for people interested in statistics, machine learning, data analysis, data mining, and data visualization",https://data.stackexchange.com/stats/queries
151,stellar,Q&A for developers and users of Stellar and the Stellar Distributed Exchange,https://data.stackexchange.com/stellar/queries
152,sustainability,Q&A for folks dedicated to a lifestyle that can be maintained indefinitely without depleting available resources,https://data.stackexchange.com/sustainability/queries
153,tex,"Q&A for users of TeX, LaTeX, ConTeXt, and related typesetting systems",https://data.stackexchange.com/tex/queries
154,tezos,"Q&A for users, experts, and developers of the Tezos blockchain project",https://data.stackexchange.com/tezos/queries
155,tor,"Q&A for researchers, developers, and users of Tor",https://data.stackexchange.com/tor/queries
156,travel,Q&A for road warriors and seasoned travelers,https://data.stackexchange.com/travel/queries
157,tridion,Q&A for Tridion developers and administrators,https://data.stackexchange.com/tridion/queries
158,ukrainian,"Q&A for linguists, teachers and students of the Ukrainian language",https://data.stackexchange.com/ukrainian/queries
159,unix,"Q&A for users of Linux, FreeBSD and other Un*x-like operating systems",https://data.stackexchange.com/unix/queries
160,ux,Q&A for user experience researchers and experts,https://data.stackexchange.com/ux/queries
161,vegetarianism,Q&A for those committed to a vegan or vegetarian lifestyle and anyone interested in learning more,https://data.stackexchange.com/vegetarianism/queries
162,vi,Q&A for people using the vi and Vim families of text editors,https://data.stackexchange.com/vi/queries
163,webapps,Q&A for power users of web applications,https://data.stackexchange.com/webapps/queries
164,webmasters,Q&A for pro webmasters,https://data.stackexchange.com/webmasters/queries
165,windowsphone,Q&A for enthusiasts and power users of Windows Phone OS,https://data.stackexchange.com/windowsphone/queries
166,woodworking,Q&A for professional and amateur woodworkers,https://data.stackexchange.com/woodworking/queries
167,wordpress,Q&A for WordPress developers and administrators,https://data.stackexchange.com/wordpress/queries
168,workplace,Q&A for members of the workforce navigating the professional setting,https://data.stackexchange.com/workplace/queries
169,worldbuilding,"Q&A for writers/artists using science, geography and culture to construct imaginary worlds and settings",https://data.stackexchange.com/worldbuilding/queries
170,writers,"Q&A for the craft of professional writing, including fiction, non-fiction, technical, scholarly, and commercial writing",https://data.stackexchange.com/writers/queries
